grid_ID,value
2120,653.0
2121,1173.0
2122,1026.0
2123,1477.0
2124,1040.0
2125,630.0
2126,857.0
2127,859.0
2128,972.0
2129,976.0
2130,1039.0
2131,997.0
2132,908.0
2133,970.0
2134,1033.0
2135,1050.0
2136,977.0
2137,1188.0
2138,791.0
2139,921.0
2140,885.0
2141,753.0
2142,684.0
2143,774.0
2144,808.0
2145,828.0
2146,912.0
2147,890.0
2148,904.0
2149,799.0
2150,770.0
2151,777.0
2152,684.0
2153,734.0
2154,762.0
2155,734.0
2156,738.0
2157,765.0
2158,797.0
2159,742.0
2160,612.0
2161,623.0
2162,602.0
2163,643.0
2164,729.0
2165,755.0
2166,756.0
2167,673.0
2168,815.0
2169,748.0
2170,676.0
2171,1426.0
2172,1095.0
2173,1016.0
2174,1296.0
2175,897.0
2176,884.0
2177,877.0
2178,966.0
2179,1023.0
2180,727.0
2181,611.0
2182,1029.0
2183,1002.0
2184,1080.0
2185,1206.0
2186,865.0
2187,1097.0
2188,779.0
2189,922.0
2190,861.0
2191,876.0
2192,745.0
2193,698.0
2194,792.0
2195,730.0
2196,781.0
2197,912.0
2198,975.0
2199,895.0
2200,842.0
2201,790.0
2202,790.0
2203,782.0
2204,716.0
2205,773.0
2206,776.0
2207,793.0
2208,751.0
2209,744.0
2210,672.0
2211,657.0
2212,653.0
2213,656.0
2214,726.0
2215,746.0
2216,753.0
2217,696.0
2218,794.0
2219,861.0
2220,708.0
2221,996.0
2222,1040.0
2223,1435.0
2224,1206.0
2225,714.0
2226,884.0
2227,931.0
2228,981.0
2229,936.0
2230,781.0
2231,928.0
2232,1035.0
2233,731.0
2234,1002.0
2235,866.0
2236,893.0
2237,712.0
2238,788.0
2239,1091.0
2240,787.0
2241,769.0
2242,713.0
2243,733.0
2244,807.0
2245,789.0
2246,916.0
2247,916.0
2248,975.0
2249,1009.0
2250,873.0
2251,1043.0
2252,697.0
2253,690.0
2254,692.0
2255,750.0
2256,812.0
2257,807.0
2258,761.0
2259,719.0
2260,745.0
2261,741.0
2262,699.0
2263,858.0
2264,1014.0
2265,831.0
2266,784.0
2267,783.0
2268,743.0
2269,771.0
2270,799.0
2271,942.0
2272,772.0
2273,1520.0
2274,930.0
2275,694.0
2276,840.0
2277,1010.0
2278,933.0
2279,746.0
2280,1050.0
2281,1166.0
2282,1084.0
2283,795.0
2284,612.0
2285,900.0
2286,1022.0
2287,623.0
2288,924.0
2289,1040.0
2290,721.0
2291,676.0
2292,802.0
2293,843.0
2294,871.0
2295,898.0
2296,899.0
2297,961.0
2298,1051.0
2299,924.0
2300,530.0
2301,478.0
2302,325.0
2303,634.0
2304,633.0
2305,750.0
2306,828.0
2307,847.0
2308,812.0
2309,795.0
2310,735.0
2311,691.0
2312,712.0
2313,903.0
2314,1068.0
2315,961.0
2316,691.0
2317,810.0
2318,834.0
2319,848.0
2320,1255.0
2321,1232.0
2322,1501.0
2323,1136.0
2324,866.0
2325,819.0
2326,891.0
2327,994.0
2328,857.0
2329,1019.0
2330,1209.0
2331,1167.0
2332,1226.0
2333,821.0
2334,952.0
2335,979.0
2336,1001.0
2337,746.0
2338,785.0
2339,781.0
2340,832.0
2341,800.0
2342,845.0
2343,890.0
2344,869.0
2345,938.0
2346,928.0
2347,944.0
2348,1005.0
2349,832.0
2350,838.0
2351,725.0
2352,338.0
2353,538.0
2354,680.0
2355,755.0
2356,831.0
2357,787.0
2358,851.0
2359,878.0
2360,723.0
2361,717.0
2362,775.0
2363,851.0
2364,963.0
2365,868.0
2366,879.0
2367,750.0
2368,840.0
2369,898.0
2370,1384.0
2371,1267.0
2372,810.0
2373,875.0
2374,961.0
2375,868.0
2376,961.0
2377,1094.0
2378,1332.0
2379,1266.0
2380,1122.0
2381,1011.0
2382,1042.0
2383,1007.0
2384,989.0
2385,1059.0
2386,804.0
2387,678.0
2388,644.0
2389,784.0
2390,939.0
2391,910.0
2392,860.0
2393,892.0
2394,912.0
2395,930.0
2396,915.0
2397,955.0
2398,885.0
2399,812.0
2400,839.0
2401,864.0
2402,695.0
2403,692.0
2404,696.0
2405,704.0
2406,744.0
2407,916.0
2408,782.0
2409,757.0
2410,757.0
2411,741.0
2412,956.0
2413,1063.0
2414,953.0
2415,939.0
2416,795.0
2417,900.0
2418,894.0
2419,1050.0
2420,1311.0
2421,693.0
2422,823.0
2423,1007.0
2424,837.0
2425,1024.0
2426,1437.0
2427,1315.0
2428,1045.0
2429,989.0
2430,1213.0
2431,1145.0
2432,980.0
2433,1289.0
2434,1007.0
2435,689.0
2436,691.0
2437,780.0
2438,891.0
2439,971.0
2440,1004.0
2441,834.0
2442,901.0
2443,903.0
2444,980.0
2445,989.0
2446,914.0
2447,908.0
2448,835.0
2449,973.0
2450,892.0
2451,868.0
2452,1042.0
2453,697.0
2454,782.0
2455,768.0
2456,828.0
2457,735.0
2458,852.0
2459,817.0
2460,1042.0
2461,1138.0
2462,1007.0
2463,884.0
2464,873.0
2465,792.0
2466,833.0
2467,1192.0
2468,1465.0
2469,787.0
2470,885.0
2471,813.0
2472,942.0
2473,1128.0
2474,1106.0
2475,1036.0
2476,1183.0
2477,1359.0
2478,1376.0
2479,1070.0
2480,1048.0
2481,1318.0
2482,854.0
2483,728.0
2484,748.0
2485,871.0
2486,885.0
2487,1132.0
2488,1153.0
2489,1071.0
2490,988.0
2491,906.0
2492,899.0
2493,917.0
2494,939.0
2495,1068.0
2496,1066.0
2497,758.0
2498,707.0
2499,905.0
2500,704.0
2501,895.0
2502,1022.0
2503,935.0
2504,779.0
2505,884.0
2506,959.0
2507,1136.0
2508,1233.0
2509,1201.0
2510,915.0
2511,990.0
2512,880.0
2513,732.0
2514,998.0
2515,1435.0
2516,846.0
2517,767.0
2518,985.0
2519,1147.0
2520,765.0
2521,1249.0
2522,834.0
2523,877.0
2524,1050.0
2525,1188.0
2526,1095.0
2527,1066.0
2528,1448.0
2529,879.0
2530,835.0
2531,763.0
2532,816.0
2533,897.0
2534,1005.0
2535,1069.0
2536,1224.0
2537,1129.0
2538,929.0
2539,893.0
2540,901.0
2541,922.0
2542,1056.0
2543,1159.0
2544,901.0
2545,884.0
2546,1101.0
2547,938.0
2548,411.0
2549,640.0
2550,842.0
2551,700.0
2552,1024.0
2553,1153.0
2554,1187.0
2555,1420.0
2556,1178.0
2557,1067.0
2558,1005.0
2559,829.0
2560,943.0
2561,1322.0
2562,1016.0
2563,701.0
2564,823.0
2565,872.0
2566,1106.0
2567,1527.0
2568,884.0
2569,842.0
2570,972.0
2571,1119.0
2572,1444.0
2573,1252.0
2574,1605.0
2575,1298.0
2576,801.0
2577,814.0
2578,820.0
2579,842.0
2580,1071.0
2581,1112.0
2582,1248.0
2583,1206.0
2584,1088.0
2585,1008.0
2586,917.0
2587,953.0
2588,918.0
2589,1049.0
2590,1060.0
2591,760.0
2592,1147.0
2593,1123.0
2594,859.0
2595,503.0
2596,791.0
2597,982.0
2598,733.0
2599,1048.0
2600,1253.0
2601,1313.0
2602,1408.0
2603,1105.0
2604,1172.0
2605,893.0
2606,1294.0
2607,1176.0
2608,601.0
2609,655.0
2610,693.0
2611,984.0
2612,1312.0
2613,990.0
2614,696.0
2615,883.0
2616,969.0
2617,864.0
2618,1299.0
2619,1242.0
2620,1551.0
2621,788.0
2622,722.0
2623,778.0
2624,799.0
2625,927.0
2626,1095.0
2627,1250.0
2628,1337.0
2629,1219.0
2630,1241.0
2631,1017.0
2632,989.0
2633,993.0
2634,1021.0
2635,1064.0
2636,653.0
2637,1008.0
2638,1051.0
2639,1107.0
2640,823.0
2641,1000.0
2642,1139.0
2643,1010.0
2644,1164.0
2645,1254.0
2646,1216.0
2647,1112.0
2648,1069.0
2649,1324.0
2650,927.0
2651,976.0
2652,1436.0
2653,345.0
2654,571.0
2655,712.0
2656,735.0
2657,1080.0
2658,1195.0
2659,1414.0
2660,838.0
2661,880.0
2662,1123.0
2663,1438.0
2664,1481.0
2665,1560.0
2666,1299.0
2667,887.0
2668,832.0
2669,842.0
2670,821.0
2671,1005.0
2672,1142.0
2673,1322.0
2674,1339.0
2675,1361.0
2676,1280.0
2677,1103.0
2678,1131.0
2679,1055.0
2680,979.0
2681,885.0
2682,839.0
2683,983.0
2684,971.0
2685,1008.0
2686,931.0
2687,1109.0
2688,867.0
2689,846.0
2690,974.0
2691,1251.0
2692,1124.0
2693,1166.0
2694,1173.0
2695,1311.0
2696,558.0
2697,882.0
2698,541.0
2699,305.0
2700,704.0
2701,852.0
2702,1088.0
2703,1344.0
2704,1290.0
2705,1486.0
2706,976.0
2707,865.0
2708,1147.0
2709,1428.0
2710,1501.0
2711,1003.0
2712,864.0
2713,899.0
2714,896.0
2715,935.0
2716,964.0
2717,1238.0
2718,1364.0
2719,1340.0
2720,1375.0
2721,1371.0
2722,1199.0
2723,1208.0
2724,1100.0
2725,1123.0
2726,1107.0
2727,1090.0
2728,1057.0
2729,1022.0
2730,1066.0
2731,997.0
2732,887.0
2733,1084.0
2734,1267.0
2735,1242.0
2736,1071.0
2737,998.0
2738,1248.0
2739,1185.0
2740,1509.0
2741,1072.0
2742,575.0
2743,772.0
2744,602.0
2745,882.0
2746,1227.0
2747,1281.0
2748,1350.0
2749,1084.0
2750,1189.0
2751,1259.0
2752,961.0
2753,884.0
2754,790.0
2755,829.0
2756,810.0
2757,840.0
2758,813.0
2759,921.0
2760,1013.0
2761,1277.0
2762,1362.0
2763,1355.0
2764,1407.0
2765,1431.0
2766,1248.0
2767,1161.0
2768,1175.0
2769,1162.0
2770,1057.0
2771,1060.0
2772,1091.0
2773,1001.0
2774,954.0
2775,969.0
2776,811.0
2777,1048.0
2778,1093.0
2779,1065.0
2780,1041.0
2781,941.0
2782,1205.0
2783,1293.0
2784,1086.0
2786,767.0
2787,706.0
2788,590.0
2789,703.0
2790,1049.0
2791,1501.0
2792,1102.0
2793,1173.0
2794,926.0
2795,1091.0
2796,998.0
2797,1367.0
2798,720.0
2799,740.0
2800,855.0
2801,804.0
2802,805.0
2803,812.0
2804,972.0
2805,1106.0
2806,1250.0
2807,1411.0
2808,1467.0
2809,1434.0
2810,1313.0
2811,1211.0
2812,1187.0
2813,1191.0
2814,1097.0
2815,1113.0
2816,1207.0
2817,1073.0
2818,1016.0
2819,997.0
2820,1091.0
2821,1168.0
2822,1099.0
2823,928.0
2824,996.0
2825,1152.0
2826,1171.0
2827,1281.0
2828,428.0
2829,475.0
2830,995.0
2831,270.0
2832,567.0
2833,784.0
2834,1334.0
2835,1264.0
2836,1368.0
2837,806.0
2838,743.0
2839,966.0
2840,1355.0
2841,851.0
2842,743.0
2843,846.0
2844,855.0
2845,888.0
2846,885.0
2847,885.0
2848,972.0
2849,1184.0
2850,1331.0
2851,1533.0
2852,1536.0
2853,1332.0
2854,1146.0
2855,1206.0
2856,1245.0
2857,1223.0
2858,1156.0
2859,1257.0
2860,1179.0
2861,1181.0
2862,1134.0
2863,1211.0
2864,1184.0
2865,1254.0
2866,1135.0
2867,1097.0
2868,1315.0
2869,1387.0
2870,1350.0
2871,997.0
2872,460.0
2873,787.0
2874,856.0
2875,491.0
2876,713.0
2877,1175.0
2878,1532.0
2879,1747.0
2880,1030.0
2881,669.0
2882,825.0
2883,742.0
2884,1164.0
2885,728.0
2886,786.0
2887,840.0
2888,904.0
2889,851.0
2890,884.0
2891,1039.0
2892,1061.0
2893,1287.0
2894,1431.0
2895,1515.0
2896,1417.0
2897,1218.0
2898,1193.0
2899,1179.0
2900,1414.0
2901,1227.0
2902,1175.0
2903,1137.0
2904,1208.0
2905,1144.0
2906,1306.0
2907,1124.0
2908,1202.0
2909,1378.0
2910,1039.0
2911,1217.0
2912,1343.0
2913,1393.0
2914,1354.0
2915,438.0
2916,1050.0
2917,738.0
2918,954.0
2919,1806.0
2920,1902.0
2921,1687.0
2922,1066.0
2923,860.0
2924,874.0
2925,847.0
2926,625.0
2927,688.0
2928,766.0
2929,820.0
2930,921.0
2931,860.0
2932,947.0
2933,1101.0
2934,1299.0
2935,1334.0
2936,1477.0
2937,1490.0
2938,1341.0
2939,1310.0
2940,1214.0
2941,1305.0
2942,1374.0
2943,1332.0
2944,1269.0
2945,1234.0
2946,1131.0
2947,1215.0
2948,1178.0
2949,1193.0
2950,1210.0
2951,1323.0
2952,1377.0
2953,1319.0
2954,1302.0
2955,1245.0
2956,729.0
2957,920.0
2958,253.0
2959,821.0
2960,1637.0
2961,2085.0
2962,1725.0
2963,1391.0
2964,1062.0
2965,842.0
2966,1104.0
2967,1308.0
2968,608.0
2969,657.0
2970,781.0
2971,855.0
2972,896.0
2973,924.0
2974,904.0
2975,1000.0
2976,1309.0
2977,1380.0
2978,1445.0
2979,1412.0
2980,1327.0
2981,1259.0
2982,1302.0
2983,1331.0
2984,1368.0
2985,1238.0
2986,1227.0
2987,1277.0
2988,1253.0
2989,1243.0
2990,1307.0
2991,1345.0
2992,1211.0
2993,1335.0
2994,1359.0
2995,1315.0
2996,1257.0
2997,365.0
2998,1019.0
2999,413.0
3000,1219.0
3001,2258.0
3002,1991.0
3003,1703.0
3004,1234.0
3005,906.0
3006,1018.0
3007,1029.0
3008,946.0
3009,750.0
3010,809.0
3011,769.0
3012,895.0
3013,917.0
3014,801.0
3015,843.0
3016,1078.0
3017,1323.0
3018,1552.0
3019,1365.0
3020,1379.0
3021,1309.0
3022,1309.0
3023,1232.0
3024,1291.0
3025,1248.0
3026,1230.0
3027,1258.0
3028,1308.0
3029,1399.0
3030,1457.0
3031,1322.0
3032,1295.0
3033,1408.0
3034,1488.0
3035,1308.0
3036,1339.0
3037,312.0
3038,512.0
3039,627.0
3041,872.0
3042,1755.0
3043,2244.0
3044,1549.0
3045,1028.0
3046,821.0
3047,835.0
3048,1135.0
3049,1192.0
3050,886.0
3051,818.0
3052,770.0
3053,836.0
3054,868.0
3055,822.0
3056,856.0
3057,985.0
3058,1272.0
3059,1319.0
3060,1283.0
3061,1346.0
3062,1312.0
3063,1276.0
3064,1231.0
3065,1302.0
3066,1249.0
3067,1277.0
3068,1367.0
3069,1401.0
3070,1453.0
3071,1409.0
3072,1460.0
3073,1277.0
3074,1425.0
3075,1439.0
3076,1257.0
3077,1343.0
3078,1241.0
3079,332.0
3080,580.0
3081,545.0
3082,1055.0
3083,2393.0
3084,2057.0
3085,1467.0
3086,734.0
3087,767.0
3088,824.0
3089,1045.0
3090,1551.0
3091,1033.0
3092,988.0
3093,883.0
3094,824.0
3095,886.0
3096,889.0
3097,922.0
3098,1156.0
3099,1233.0
3100,1353.0
3101,1366.0
3102,1313.0
3103,1372.0
3104,1380.0
3105,1409.0
3106,1258.0
3107,1264.0
3108,1308.0
3109,1368.0
3110,1448.0
3111,1714.0
3112,1556.0
3113,1390.0
3114,1512.0
3115,1236.0
3116,1183.0
3117,1335.0
3118,1378.0
3119,599.0
3120,1160.0
3121,719.0
3122,1771.0
3123,2184.0
3124,1936.0
3125,925.0
3126,669.0
3127,796.0
3128,932.0
3129,1557.0
3130,1046.0
3131,797.0
3132,1014.0
3133,964.0
3134,1041.0
3135,933.0
3136,980.0
3137,1056.0
3138,1188.0
3139,1282.0
3140,1397.0
3141,1417.0
3142,1417.0
3143,1398.0
3144,1357.0
3145,1335.0
3146,1301.0
3147,1281.0
3148,1361.0
3149,1421.0
3150,1639.0
3151,1607.0
3152,1509.0
3153,1252.0
3154,1289.0
3155,1255.0
3156,1354.0
3157,1359.0
3158,1081.0
3159,439.0
3160,939.0
3161,2375.0
3162,2426.0
3163,1368.0
3164,838.0
3165,555.0
3166,947.0
3167,1553.0
3168,1080.0
3169,889.0
3170,747.0
3171,775.0
3172,812.0
3173,946.0
3174,1054.0
3175,1114.0
3176,1366.0
3177,1442.0
3178,1428.0
3179,1369.0
3180,1434.0
3181,1580.0
3182,1406.0
3183,1355.0
3184,1360.0
3185,1338.0
3186,1377.0
3187,1450.0
3188,1435.0
3189,1499.0
3190,1322.0
3191,1209.0
3192,1263.0
3193,1259.0
3194,1333.0
3195,1454.0
3196,1787.0
3197,2205.0
3198,1563.0
3199,1154.0
3200,923.0
3201,641.0
3202,922.0
3203,1223.0
3204,1283.0
3205,675.0
3206,771.0
3207,877.0
3208,949.0
3209,1067.0
3210,1224.0
3211,1235.0
3212,1417.0
3213,1488.0
3214,1356.0
3215,1447.0
3216,1413.0
3217,1386.0
3218,1411.0
3219,1431.0
3220,1387.0
3221,1412.0
3222,1509.0
3223,1360.0
3224,1292.0
3225,1175.0
3226,1349.0
3227,1351.0
3228,1197.0
3229,1326.0
3230,1600.0
3231,848.0
3232,2560.0
3233,2179.0
3234,1221.0
3235,904.0
3236,882.0
3237,1034.0
3238,1180.0
3239,1622.0
3240,1159.0
3241,745.0
3242,716.0
3243,825.0
3244,777.0
3245,943.0
3246,1026.0
3247,1024.0
3248,1375.0
3249,1496.0
3250,1548.0
3251,1481.0
3252,1451.0
3253,1440.0
3254,1477.0
3255,1453.0
3256,1402.0
3257,1390.0
3258,1316.0
3259,1359.0
3260,1274.0
3261,1295.0
3262,1290.0
3263,1488.0
3264,1504.0
3265,1107.0
3266,2546.0
3267,2047.0
3268,1142.0
3269,858.0
3270,791.0
3271,1337.0
3272,2263.0
3273,1421.0
3274,745.0
3275,702.0
3276,712.0
3277,1541.0
3278,1581.0
3279,1576.0
3280,1768.0
3281,1773.0
3282,1560.0
3283,1344.0
3284,1373.0
3285,1233.0
3286,1245.0
3287,1281.0
3288,1229.0
3289,1395.0
3290,1431.0
3291,1250.0
3292,777.0
3293,2204.0
3294,2294.0
3295,1694.0
3296,907.0
3297,763.0
3298,919.0
3299,1029.0
3300,2567.0
3301,1275.0
3302,790.0
3303,674.0
3304,886.0
3305,1180.0
3306,1391.0
3307,1660.0
3308,1424.0
3309,1391.0
3310,1211.0
3311,1185.0
3312,1254.0
3313,1314.0
3314,1215.0
3315,1232.0
3316,1331.0
3317,690.0
3318,738.0
3319,862.0
3320,946.0
3321,964.0
3322,736.0
3323,794.0
3324,918.0
3325,727.0
3326,688.0
3327,816.0
3328,795.0
3329,815.0
3330,734.0
3331,656.0
3332,731.0
3333,825.0
3334,935.0
3335,885.0
3336,617.0
3337,722.0
3338,696.0
3339,698.0
3340,724.0
3341,625.0
3342,603.0
3343,590.0
3344,813.0
3345,761.0
3346,796.0
3347,727.0
3348,712.0
3349,744.0
3350,727.0
3351,684.0
3352,761.0
3353,624.0
3354,913.0
3355,933.0
3356,765.0
3357,621.0
3358,692.0
3359,693.0
3360,670.0
3361,881.0
3362,1032.0
3363,935.0
3364,826.0
3365,669.0
3366,665.0
3367,673.0
3368,511.0
3369,714.0
3370,962.0
3371,1065.0
3372,935.0
3373,630.0
3375,748.0
3376,987.0
3377,1086.0
3378,973.0
3379,863.0
3380,784.0
3381,833.0
3382,926.0
3383,1091.0
3384,1094.0
3385,969.0
3386,888.0
3387,961.0
3388,966.0
3389,689.0
3390,1026.0
3391,1191.0
3392,1084.0
3393,727.0
3394,1053.0
3395,1053.0
3396,1132.0
3397,820.0
3398,989.0
3399,1010.0
3400,1067.0
3401,1077.0
3402,977.0
3403,1198.0
3404,1168.0
3405,1024.0
3406,1110.0
3407,1094.0
3408,989.0
3409,1281.0
3410,1182.0
3411,1095.0
3412,1332.0
3413,1076.0
3414,863.0
3415,959.0
3416,1086.0
3417,979.0
3418,1109.0
3419,1366.0
3420,824.0
3422,776.0
3423,1117.0
3424,1224.0
3425,1186.0
3426,1429.0
3427,1029.0
3428,1289.0
3429,891.0
3430,1049.0
3431,1076.0
3432,1134.0
3433,1292.0
3434,1171.0
3435,1561.0
3436,1142.0
3437,837.0
3438,987.0
3439,886.0
3440,1003.0
3441,1091.0
3442,1439.0
3443,1617.0
3444,1195.0
3445,888.0
3446,1366.0
3447,1331.0
3448,1612.0
3449,1347.0
3450,1238.0
3451,1132.0
3452,1232.0
3453,1262.0
3454,1191.0
3455,1580.0
3456,2209.0
3457,1661.0
3458,1632.0
3459,1031.0
3460,1122.0
3461,1390.0
3462,1274.0
3463,336.0
3464,3139.0
3465,2406.0
3466,2165.0
3467,1330.0
3468,1356.0
3469,1931.0
3470,1026.0
3471,1263.0
3472,1321.0
3473,2065.0
3474,1777.0
3475,2530.0
3476,2698.0
3477,1979.0
3478,2687.0
3479,2356.0
3480,1921.0
3481,1543.0
3482,2348.0
3483,2635.0
3484,4047.0
3485,2701.0
3486,2200.0
3487,1241.0
3488,2091.0
3489,2470.0
3490,3119.0
3491,2210.0
3492,1291.0
3493,1806.0
3494,1936.0
3495,2008.0
3496,1973.0
3497,1874.0
3498,1425.0
3499,1306.0
3500,2041.0
3501,1916.0
3502,1826.0
3503,1971.0
3504,2017.0
3505,2019.0
3506,1627.0
3507,1824.0
3508,1723.0
3509,1644.0
3510,1254.0
3511,1885.0
3512,1549.0
3513,1438.0
3514,1143.0
3515,1857.0
3516,1891.0
3517,1685.0
3518,1798.0
3519,1666.0
3520,1852.0
3521,1789.0
3522,2240.0
3523,1551.0
3524,1692.0
3525,1558.0
3526,1594.0
3527,2261.0
3528,1623.0
3529,925.0
3530,769.0
3531,1940.0
3532,363.0
3533,306.0
3534,1513.0
3535,1396.0
3536,1575.0
3537,2504.0
3538,2359.0
3539,837.0
3540,1080.0
3541,849.0
3542,3181.0
3543,2085.0
3544,696.0
3545,629.0
3546,1150.0
3547,1356.0
3548,1630.0
3549,1191.0
3550,2597.0
3551,2587.0
3552,1161.0
3553,906.0
3554,850.0
3555,1454.0
3556,2298.0
3557,1592.0
3558,537.0
3559,356.0
3560,725.0
3561,1392.0
3562,1333.0
3563,2529.0
3564,2498.0
3565,2210.0
3566,1005.0
3567,752.0
3568,1155.0
3569,2247.0
3570,1589.0
3571,763.0
3572,1147.0
3573,1227.0
3574,1064.0
3575,2013.0
3576,2887.0
3577,3006.0
3578,2093.0
3579,1923.0
3580,2337.0
3581,1237.0
3582,924.0
3583,1636.0
3584,968.0
3585,1472.0
3586,1318.0
3587,2019.0
3588,2695.0
3589,3284.0
3590,2463.0
3591,2412.0
3592,2370.0
3593,2858.0
3594,1909.0
3595,2326.0
3596,2360.0
3597,2149.0
3598,1686.0
3599,1869.0
3600,1908.0
3601,2321.0
3602,2839.0
3603,2602.0
3604,2637.0
3605,2014.0
3606,2776.0
3607,2538.0
3608,2342.0
3609,2478.0
3610,1786.0
3611,1398.0
3612,1386.0
3613,1684.0
3614,2517.0
3615,1424.0
3616,1026.0
3617,1985.0
3618,3221.0
3619,2735.0
3620,2732.0
3621,2792.0
3622,2820.0
3623,2254.0
3624,2090.0
3625,1228.0
3626,801.0
3627,755.0
3628,839.0
3629,831.0
3630,1179.0
3631,1655.0
3632,1058.0
3633,1495.0
3634,966.0
3635,1447.0
3636,1471.0
3637,2711.0
3638,2478.0
3639,2477.0
3640,2696.0
3641,2095.0
3642,1952.0
3643,2512.0
3644,2272.0
3645,896.0
3646,753.0
3647,763.0
3648,715.0
3649,729.0
3650,709.0
3651,691.0
3652,856.0
3653,1865.0
3654,2683.0
3655,2099.0
3656,1099.0
3657,1451.0
3658,2487.0
3659,2617.0
3660,1969.0
3661,2313.0
3662,1956.0
3663,2091.0
3664,2755.0
3665,2057.0
3666,1142.0
3667,767.0
3668,737.0
3669,796.0
3670,821.0
3671,739.0
3672,720.0
3673,740.0
3674,709.0
3675,730.0
3676,862.0
3677,1855.0
3678,2079.0
3679,1360.0
3680,2068.0
3681,2610.0
3682,2053.0
3683,2061.0
3684,2181.0
3685,2308.0
3686,2483.0
3687,1876.0
3688,914.0
3689,772.0
3690,827.0
3691,785.0
3692,762.0
3693,817.0
3694,826.0
3695,957.0
3696,971.0
3697,741.0
3698,692.0
3699,704.0
3700,1034.0
3701,1704.0
3702,1220.0
3703,2568.0
3704,2015.0
3705,1979.0
3706,2219.0
3707,2381.0
3708,2673.0
3709,1846.0
3710,1117.0
3711,908.0
3712,861.0
3713,826.0
3714,812.0
3715,846.0
3716,829.0
3717,1015.0
3718,1480.0
3719,1775.0
3720,1398.0
3721,980.0
3722,807.0
3723,1051.0
3724,1587.0
3725,1729.0
3726,2906.0
3727,2100.0
3728,2723.0
3729,2537.0
3730,1922.0
3731,1710.0
3732,1285.0
3733,1337.0
3734,1125.0
3735,1052.0
3736,1006.0
3737,997.0
3738,942.0
3739,874.0
3740,1616.0
3741,1694.0
3742,2236.0
3743,1911.0
3744,1418.0
3745,1078.0
3746,998.0
3747,1564.0
3748,1857.0
3749,1615.0
3750,2151.0
3751,3050.0
3752,3062.0
3753,1602.0
3754,1433.0
3755,1258.0
3756,1196.0
3757,1360.0
3758,1288.0
3759,1209.0
3760,1238.0
3761,1188.0
3762,1257.0
3763,1088.0
3764,1400.0
3765,2206.0
3766,1876.0
3767,2458.0
3768,1716.0
3769,1437.0
3770,1283.0
3771,1361.0
3772,1694.0
3773,1873.0
3774,1796.0
3775,588.0
3776,2001.0
3777,3180.0
3778,1994.0
3779,1712.0
3780,1390.0
3781,1247.0
3782,1246.0
3783,1329.0
3784,1390.0
3785,1231.0
3786,1300.0
3787,1122.0
3788,1365.0
3789,1225.0
3790,1356.0
3791,1875.0
3792,1819.0
3793,2175.0
3794,2097.0
3795,2091.0
3796,2223.0
3797,2133.0
3798,1730.0
3799,1686.0
3800,1928.0
3801,1786.0
3802,341.0
3803,450.0
3804,526.0
3805,2017.0
3806,2848.0
3807,1943.0
3808,1762.0
3809,1520.0
3810,1277.0
3811,1226.0
3812,1285.0
3813,1353.0
3814,1145.0
3815,1273.0
3816,1251.0
3817,1285.0
3818,1275.0
3819,1201.0
3820,1323.0
3821,2351.0
3822,2627.0
3823,2439.0
3824,2479.0
3825,1884.0
3826,2782.0
3827,2468.0
3828,1968.0
3829,1675.0
3830,1765.0
3831,343.0
3832,397.0
3833,330.0
3834,2226.0
3835,2854.0
3836,1567.0
3837,1745.0
3838,1532.0
3839,1447.0
3840,1318.0
3841,1274.0
3842,1396.0
3843,1270.0
3844,1483.0
3845,1330.0
3846,1314.0
3847,1240.0
3848,1478.0
3849,1250.0
3850,1617.0
3851,2505.0
3852,2191.0
3853,2040.0
3854,2069.0
3855,2555.0
3856,1881.0
3857,2570.0
3858,1977.0
3859,1628.0
3860,1506.0
3861,314.0
3862,331.0
3863,323.0
3864,333.0
3865,3036.0
3866,2482.0
3867,2000.0
3868,1527.0
3869,1559.0
3870,1514.0
3871,1436.0
3872,1304.0
3873,1415.0
3874,1443.0
3875,1497.0
3876,1383.0
3877,1394.0
3878,1213.0
3879,1439.0
3880,1332.0
3881,1343.0
3882,1756.0
3883,2018.0
3884,2104.0
3885,2091.0
3886,1941.0
3887,2091.0
3888,1806.0
3889,2411.0
3890,1521.0
3891,1476.0
3892,890.0
3893,313.0
3894,331.0
3895,328.0
3896,333.0
3897,2499.0
3898,2160.0
3899,1900.0
3900,1406.0
3901,1414.0
3902,1548.0
3903,1431.0
3904,1295.0
3905,1272.0
3906,1301.0
3907,1516.0
3908,1475.0
3909,1550.0
3910,1361.0
3911,1360.0
3912,1196.0
3913,1989.0
3914,1994.0
3915,1770.0
3916,2037.0
3917,1819.0
3918,1822.0
3919,1387.0
3920,1135.0
3921,1277.0
3922,1733.0
3923,1453.0
3924,1317.0
3925,734.0
3926,307.0
3927,325.0
3928,318.0
3929,299.0
3930,1962.0
3931,2784.0
3932,2351.0
3933,1436.0
3934,1403.0
3935,1426.0
3936,1472.0
3937,1338.0
3938,1315.0
3939,1251.0
3940,1268.0
3941,1413.0
3942,1527.0
3943,1298.0
3944,1568.0
3945,1570.0
3946,2104.0
3947,2433.0
3948,2210.0
3949,2031.0
3950,1747.0
3951,1834.0
3952,1633.0
3953,863.0
3954,1044.0
3955,1311.0
3956,1469.0
3957,1301.0
3958,1303.0
3959,1285.0
3960,318.0
3961,340.0
3962,293.0
3963,285.0
3964,2133.0
3965,2490.0
